Product_Name,Product_Price,Product_Url,Product_Reviews,Product_Rating
"Half Moon 35L Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",529,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4MDE5MTIxNjAzNzExNDE1OjE2ODUxNzczNzE6c3BfYXRmX25leHQ6MjAwMzQzOTk5NjA0OTg6OjA6Og&url=%2FHalf-Moon-Waterproof-Backpack-Students%2Fdp%2FB085MHDJ93%2Fref%3Dsr_1_17_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685177370%26sprefix%3Dba%252Caps%252C283%26sr%3D8-17-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"15,937",3.9 
Red Lemon BANGE Multifunctional Waterproof Anti-Thief Sling Bag with USB Charging (Camo),"1,899",https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4MDE5MTIxNjAzNzExNDE1OjE2ODUxNzczNzE6c3BfYXRmX25leHQ6MjAxMTY4NzkxNzM4OTg6OjA6Og&url=%2FRed-Lemon-Multifunctional-Waterproof-Anti-Thief%2Fdp%2FB0B12VQFVC%2Fref%3Dsr_1_18_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685177370%26sprefix%3Dba%252Caps%252C283%26sr%3D8-18-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,146,4.3 
Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),"1,099",https://www.amazon.com/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP/ref=sr_1_19?crid=2M096C61O4MLT&keywords=bags&qid=1685177370&sprefix=ba%2Caps%2C283&sr=8-19,"5,603",4.3 
"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",649,https://www.amazon.com/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bags&qid=1685177370&sprefix=ba%2Caps%2C283&sr=8-20,"3,050",4.4 
Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,189,https://www.amazon.com/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG/ref=sr_1_21?crid=2M096C61O4MLT&keywords=bags&qid=1685177370&sprefix=ba%2Caps%2C283&sr=8-21,"6,453",3.7 
ADISA 32L Large Laptop Backpack Office Bag College Travel Back Pack with rain Cover (Grey),599,https://www.amazon.com/ADISA-Laptop-Backpack-Office-College/dp/B0BPVLXD53/ref=sr_1_22?crid=2M096C61O4MLT&keywords=bags&qid=1685177370&sprefix=ba%2Caps%2C283&sr=8-22,144,3.8 
"Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L, Charcoal black",598,https://www.amazon.com/Wesley-Milestone-Waterproof-Backpack-Business/dp/B085S444JV/ref=sr_1_23?crid=2M096C61O4MLT&keywords=bags&qid=1685177370&sprefix=ba%2Caps%2C283&sr=8-23,"10,948",4.3 
Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown,988,https://www.amazon.com/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH/ref=sr_1_24?crid=2M096C61O4MLT&keywords=bags&qid=1685177370&sprefix=ba%2Caps%2C283&sr=8-24,"5,704",4.4 
"Safari Flash Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping",799,https://www.amazon.com/Safari-Backpack-Resistant-Polyester-Travelling/dp/B09B26VHXV/ref=sr_1_25?crid=2M096C61O4MLT&keywords=bags&qid=1685177370&sprefix=ba%2Caps%2C283&sr=8-25,"2,714",3.8 
Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,"1,199",https://www.amazon.com/Lavie-Sport-Duffle-Luggage-Trolley/dp/B097RJ22Q3/ref=sr_1_26?crid=2M096C61O4MLT&keywords=bags&qid=1685177370&sprefix=ba%2Caps%2C283&sr=8-26,"7,641",4.0 
"MOKOBARA Backpack 15.5"" Inch Laptop Backpack For Women (16 litres ) Improved (2022 - Model)","4,499",https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4MDE5MTIxNjAzNzExNDE1OjE2ODUxNzczNzE6c3BfbXRmOjIwMTEwMTgxNTExMTk4OjowOjo&url=%2FMOKOBARA-TSBPK12CND22001-Backpack-Modern-Love%2Fdp%2FB08T1769X9%2Fref%3Dsr_1_27_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685177370%26sprefix%3Dba%252Caps%252C283%26sr%3D8-27-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,168,4.3 
"MOKOBARA The Work Backpack 15.6"" Inch Laptop | Travel Backpack For Men And Women","6,999",https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4MDE5MTIxNjAzNzExNDE1OjE2ODUxNzczNzE6c3BfbXRmOjIwMDc4ODgzNDA4MDk4OjowOjo&url=%2FMokobara-Backpack-Leather-Resistant-Laptop%2Fdp%2FB0B7X8BYQJ%2Fref%3Dsr_1_28_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685177370%26sprefix%3Dba%252Caps%252C283%26sr%3D8-28-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,51,4.5 
Lavie Women's Ushawu Satchel Bag | Ladies Purse Handbag,"1,059",https://www.amazon.com/Lavie-Womens-Ushawu-Satchel-Handbag/dp/B0B3J9J9CK/ref=sr_1_29?crid=2M096C61O4MLT&keywords=bags&qid=1685177370&sprefix=ba%2Caps%2C283&sr=8-29,"6,417",4.1 
Half Moon Large 37L Laptop Bag Backpack for menà¤‚ Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,749,https://www.amazon.com/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4/ref=sr_1_30?crid=2M096C61O4MLT&keywords=bags&qid=1685177370&sprefix=ba%2Caps%2C283&sr=8-30,"2,770",3.9 
Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,497,https://www.amazon.com/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07PLKV6D1/ref=sr_1_31?crid=2M096C61O4MLT&keywords=bags&qid=1685177370&sprefix=ba%2Caps%2C283&sr=8-31,"12,766",4.3 
"POLESTAR Vintage 15.6 inch 32 LTR Casual Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Backpack, Water Resistant and Light Weight, 1 year Warranty",549,https://www.amazon.com/POLESTAR-Vintage-Laptop-Backpack-bagpack/dp/B081GSQ9D9/ref=sr_1_32?crid=2M096C61O4MLT&keywords=bags&qid=1685177370&sprefix=ba%2Caps%2C283&sr=8-32,"8,842",3.9 
"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Black, L (QUILL19CBBLK)",849,https://www.amazon.com/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B25Z8M2/ref=sr_1_33?crid=2M096C61O4MLT&keywords=bags&qid=1685177370&sprefix=ba%2Caps%2C283&sr=8-33,851,3.9 
"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Blue, L (QUILL19CBBLU)",849,https://www.amazon.com/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B28TKLG/ref=sr_1_34?crid=2M096C61O4MLT&keywords=bags&qid=1685177370&sprefix=ba%2Caps%2C283&sr=8-34,602,4.0 
Zipline Unisex Casual Polyester 36 L Backpack School Bag Women Men Boys Girls Children Daypack College Bag Book School Sports Bag,843,https://www.amazon.com/Zipline-Nexa-Resistant-Bagpack-Backpack/dp/B08WQ668WJ/ref=sr_1_35?crid=2M096C61O4MLT&keywords=bags&qid=1685177370&sprefix=ba%2Caps%2C283&sr=8-35,830,3.7 
"Wesley Unisex Milestone Casual Waterproof Laptop Office School College Business Travel Backpack 25 L (Dimensions: 12.5x18 inches) (Compatible with 15.6 inch laptops), Navy Blue",425,https://www.amazon.com/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07K8KLB3P/ref=sr_1_36?crid=2M096C61O4MLT&keywords=bags&qid=1685177370&sprefix=ba%2Caps%2C283&sr=8-36,"12,766",4.3 
"uppercase Medium 17 Ltrs Vegan Leather (upto 14 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","1,600",https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4MDE5MTIxNjAzNzExNDE1OjE2ODUxNzczNzE6c3BfYnRmOjIwMTI0MzExMDI0ODk4OjowOjo&url=%2Fuppercase-Backpack-2300EBP1-resistant-sustainable%2Fdp%2FB0BWNCV31F%2Fref%3Dsr_1_37_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685177370%26sprefix%3Dba%252Caps%252C283%26sr%3D8-37-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,442,4.1 
Red Lemon Unisex-adult Bange Series Rhombus Shell Design Waterproof Sling Bag with USB Charging,"1,999",https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4MDE5MTIxNjAzNzExNDE1OjE2ODUxNzczNzE6c3BfYnRmOjIwMTE2ODgyMTgxMDk4OjowOjo&url=%2FRed-Lemon-Unisex-adult-Waterproof-Charging%2Fdp%2FB09VGNTDRZ%2Fref%3Dsr_1_38_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685177370%26sprefix%3Dba%252Caps%252C283%26sr%3D8-38-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,73,4.4 
"Half Moon 35L Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",529,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxMTUwMzU0NDU0NjEyNjQ4OjE2ODUxNzg4MTc6c3BfYXRmX25leHQ6MjAwMzQzOTk5NjA0OTg6OjA6Og&url=%2FHalf-Moon-Waterproof-Backpack-Students%2Fdp%2FB085MHDJ93%2Fref%3Dsr_1_33_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685178817%26sprefix%3Dba%252Caps%252C283%26sr%3D8-33-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"15,937",3.9 
"MOKOBARA Backpack 15.5"" Inch Laptop Backpack For Women (16 litres ) Improved (2022 - Model)","4,499",https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxMTUwMzU0NDU0NjEyNjQ4OjE2ODUxNzg4MTc6c3BfYXRmX25leHQ6MjAxMTAxODE1MTExOTg6OjA6Og&url=%2FMOKOBARA-TSBPK12CND22001-Backpack-Modern-Love%2Fdp%2FB08T1769X9%2Fref%3Dsr_1_34_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685178817%26sprefix%3Dba%252Caps%252C283%26sr%3D8-34-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,168,4.3 
Zipline Unisex Casual Polyester 36 L Backpack School Bag Women Men Boys Girls Children Daypack College Bag Book School Sports Bag,843,https://www.amazon.com/Zipline-Nexa-Resistant-Bagpack-Backpack/dp/B08WQ668WJ/ref=sr_1_35?crid=2M096C61O4MLT&keywords=bags&qid=1685178817&sprefix=ba%2Caps%2C283&sr=8-35,830,3.7 
FUR JADEN Anti Theft Backpack 15.6 Inch Laptop Bag with USB Charging Port For Men Women Boys Girls,899,https://www.amazon.com/Fur-Jaden-Black-Waterproof-Backpack/dp/B078GLXMDY/ref=sr_1_36?crid=2M096C61O4MLT&keywords=bags&qid=1685178817&sprefix=ba%2Caps%2C283&sr=8-36,"11,079",4.0 
Zipline Unisex casual polyester 36 L Backpack School Bag Women Men Boys Girls children Daypack College Bag Book School Sports Bag Weekend Bag,834,https://www.amazon.com/ZIPLINE-Polyester-Backpack-Children-Daypack/dp/B07XVMR33Q/ref=sr_1_37?crid=2M096C61O4MLT&keywords=bags&qid=1685178817&sprefix=ba%2Caps%2C283&sr=8-37,"5,577",4.0 
"Safari Sneak Casual Backpack with USB Charging Port 26 Ltrs Water Resistant Fabric - Grey, L (SNEAK19CBGRE)",949,https://www.amazon.com/Safari-Casual-Backpack-Charging-Resistant/dp/B09B2581S9/ref=sr_1_38?crid=2M096C61O4MLT&keywords=bags&qid=1685178817&sprefix=ba%2Caps%2C283&sr=8-38,926,3.7 
"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",849,https://www.amazon.com/Rucksack-Travel-Backpack-Trekking-Compartment/dp/B07YDGQQN5/ref=sr_1_39?crid=2M096C61O4MLT&keywords=bags&qid=1685178817&sprefix=ba%2Caps%2C283&sr=8-39,"5,212",4.3 
ADISA Laptop Backpack 31 Ltrs,499,https://www.amazon.com/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3CG9FC/ref=sr_1_40?crid=2M096C61O4MLT&keywords=bags&qid=1685178817&sprefix=ba%2Caps%2C283&sr=8-40,"9,289",4.0 
"Golden Wolf Laptop Bag Anti-theft Backpack with Lock College School Laptop Backpack with Rain Cover Water Resistant Business Backpack with USB Port for 15.6-inch Laptop Office Travel Bag for Men and Women Gifts, Dark Grey","1,946",https://www.amazon.com/Hoteon-Backpack-Anti-Theft-Earphone-Resistant/dp/B08HM4TQZZ/ref=sr_1_41?crid=2M096C61O4MLT&keywords=bags&qid=1685178817&sprefix=ba%2Caps%2C283&sr=8-41,"3,368",4.4 
Half Moon Aztec 37L School Bag Class 5-12 | College Bagpack for Men/College Back pack for Women | 15.6 inch Laptop Bag for Men/Backpack for Men | Spacious & Multiple Pockets,549,https://www.amazon.com/Half-Moon-Backpack-Spacious-Multiple/dp/B0C23Z9W18/ref=sr_1_42?crid=2M096C61O4MLT&keywords=bags&qid=1685178817&sprefix=ba%2Caps%2C283&sr=8-42,15,4.4 
MOKOBARA The Transit Backpack Laptop Bag for Men and Women,"5,999",https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxMTUwMzU0NDU0NjEyNjQ4OjE2ODUxNzg4MTc6c3BfbXRmOjIwMTE1MTA0OTA3ODk4OjowOjo&url=%2FMokobara-Transit-Backpack-Laptop-Sunray%2Fdp%2FB09V7R98XC%2Fref%3Dsr_1_43_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685178817%26sprefix%3Dba%252Caps%252C283%26sr%3D8-43-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,592,4.5 
"MOKOBARA The Work Backpack 15.6"" Inch Laptop | Travel Backpack For Men And Women","6,999",https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxMTUwMzU0NDU0NjEyNjQ4OjE2ODUxNzg4MTc6c3BfbXRmOjIwMTEwMTgxNTEwOTk4OjowOjo&url=%2FMokobara-Backpack-Leather-Resistant-Laptop%2Fdp%2FB0B7X81X69%2Fref%3Dsr_1_44_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685178817%26sprefix%3Dba%252Caps%252C283%26sr%3D8-44-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,51,4.5 
F Gear Luxur Brown 25 liter Laptop Backpack (2404),980,https://www.amazon.com/F-Gear-Luxur-Brown-Backpack/dp/B01F7AX9ZA/ref=sr_1_45?crid=2M096C61O4MLT&keywords=bags&qid=1685178817&sprefix=ba%2Caps%2C283&sr=8-45,"16,736",4.4 
NORTH ZONE Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L,569,https://www.amazon.com/NORTH-ZONE-Waterproof-Backpack-Dimensions/dp/B0BS6QQZYN/ref=sr_1_46?crid=2M096C61O4MLT&keywords=bags&qid=1685178817&sprefix=ba%2Caps%2C283&sr=8-46,317,4.0 
POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"1,399",https://www.amazon.com/Police-Polyester-laptop-casual-backpack/dp/B09CQ5T3LN/ref=sr_1_47?crid=2M096C61O4MLT&keywords=bags&qid=1685178817&sprefix=ba%2Caps%2C283&sr=8-47,"5,532",4.1 
URBAN CARRIER School Bag For girls school bags for boys Class 5-10 Large 4 partition 45 L Laptop Collage Office Travel Unisex Backpack,395,https://www.amazon.com/School-school-partition-Collage-Backpack/dp/B09NNYCQ1Q/ref=sr_1_48?crid=2M096C61O4MLT&keywords=bags&qid=1685178817&sprefix=ba%2Caps%2C283&sr=8-48,656,3.7 
ADISA 32L Large Laptop Backpack Office Bag College Travel Back Pack with rain Cover (Green),599,https://www.amazon.com/ADISA-Laptop-Backpack-Office-College/dp/B0BPVCBFM7/ref=sr_1_49?crid=2M096C61O4MLT&keywords=bags&qid=1685178817&sprefix=ba%2Caps%2C283&sr=8-49,144,3.8 
"TRUE HUMANÂ® Emperor Anti-Theft Pocket backpack With USB charging Port Laptop,office,college,travel bag for men and women(Epower)",649,https://www.amazon.com/TRUE-Emperor-Anti-Theft-backpack-charging/dp/B0BYB631NR/ref=sr_1_50?crid=2M096C61O4MLT&keywords=bags&qid=1685178817&sprefix=ba%2Caps%2C283&sr=8-50,35,3.6 
Northzone Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office (Black) 40L,426,https://www.amazon.com/NORTH-ZONE-Lightweight-Backpacks-Stylish/dp/B0BL3TVDK6/ref=sr_1_51?crid=2M096C61O4MLT&keywords=bags&qid=1685178817&sprefix=ba%2Caps%2C283&sr=8-51,71,3.9 
Half Moon Strike 35L Unisex Spacious School/Laptop/College/Office Travel Backpack Bag for Men Women Boys & Girls with 15.6 inch Padded Laptop Compartment & Multiple Pockets,649,https://www.amazon.com/Half-Moon-Resistant-Backpack-Compartment/dp/B0BLVQ9NTD/ref=sr_1_52?crid=2M096C61O4MLT&keywords=bags&qid=1685178817&sprefix=ba%2Caps%2C283&sr=8-52,468,3.8 
Red Lemon BANGE Multifunctional Waterproof Anti-Thief Sling Bag with USB Charging (Camo),"1,899",https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxMTUwMzU0NDU0NjEyNjQ4OjE2ODUxNzg4MTc6c3BfYnRmOjIwMTE2ODc5MTczODk4OjowOjo&url=%2FRed-Lemon-Multifunctional-Waterproof-Anti-Thief%2Fdp%2FB0B12VQFVC%2Fref%3Dsr_1_53_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685178817%26sprefix%3Dba%252Caps%252C283%26sr%3D8-53-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,146,4.3 
